match_id,teams_home,teams_away,goals_home,goals_away,xg_home,xg_away
18202,Crystal Palace,Arsenal,0,2,1.21,1.44
18203,Fulham,Liverpool,2,2,1.27,2.34
18204,Bournemouth,Aston Villa,2,0,0.59,0.49
18205,Leeds,Wolverhampton Wanderers,2,1,0.89,1.1
18206,Newcastle United,Nottingham Forest,2,0,1.86,0.24
18207,Tottenham,Southampton,4,1,1.62,0.39
18208,Everton,Chelsea,0,1,0.54,1.92
18209,Manchester United,Brighton,1,2,1.42,1.73
18210,Leicester,Brentford,2,2,0.46,0.93
18211,West Ham,Manchester City,0,2,0.25,2.59
18212,Aston Villa,Everton,2,1,2.67,1.38
18213,Brighton,Newcastle United,0,0,1.61,0.18
18214,Manchester City,Bournemouth,4,0,1.69,0.12
18215,Southampton,Leeds,2,2,1.41,2
18216,Wolverhampton Wanderers,Fulham,0,0,0.98,1.09
18217,Arsenal,Leicester,4,2,3.01,0.69
18218,Brentford,Manchester United,4,0,1.39,0.9
18219,Nottingham Forest,West Ham,1,0,1.97,2.09
18220,Chelsea,Tottenham,2,2,1.84,1.59
18221,Liverpool,Crystal Palace,1,1,2.24,1.64
18222,Tottenham,Wolverhampton Wanderers,1,0,1.47,0.69
18223,Crystal Palace,Aston Villa,3,1,2.91,0.8
18224,Everton,Nottingham Forest,1,1,1.43,0.92
18225,Fulham,Brentford,3,2,2.9,1.59
18226,Leicester,Southampton,1,2,0.24,1.24
18227,Bournemouth,Arsenal,0,3,0.21,1.71
18228,Leeds,Chelsea,3,0,2.21,0.69
18229,West Ham,Brighton,0,2,0.77,1.83
18230,Newcastle United,Manchester City,3,3,2.21,3.67
18231,Manchester United,Liverpool,2,1,2.02,1.52
18232,Southampton,Manchester United,0,1,1.36,1.34
18233,Brentford,Everton,1,1,2.28,1.65
18234,Brighton,Leeds,1,0,1.61,1.15
18235,Chelsea,Leicester,2,1,1.75,1.96
18236,Liverpool,Bournemouth,9,0,4.86,0.18
18237,Manchester City,Crystal Palace,4,2,2.39,0.09
18238,Arsenal,Fulham,2,1,2.47,0.93
18239,Aston Villa,West Ham,0,1,0.3,0.33
18240,Wolverhampton Wanderers,Newcastle United,1,1,1.13,1.93
18241,Nottingham Forest,Tottenham,0,2,0.8,2.44
18242,Fulham,Brighton,2,1,1.07,1.75
18243,Crystal Palace,Brentford,1,1,0.78,1.62
18244,Southampton,Chelsea,2,1,1.44,1.5
18245,Leeds,Everton,1,1,1.05,1.17
18246,Manchester City,Nottingham Forest,6,0,3.84,0.73
18247,Arsenal,Aston Villa,2,1,2.8,0.3
18248,Bournemouth,Wolverhampton Wanderers,0,0,0.36,1.53
18249,West Ham,Tottenham,1,1,1.52,0.72
18250,Liverpool,Newcastle United,2,1,1.76,0.64
18251,Leicester,Manchester United,0,1,0.62,1.1
18252,Everton,Liverpool,0,0,1.39,1.39
18253,Newcastle United,Crystal Palace,0,0,2.91,0.92
18254,Nottingham Forest,Bournemouth,2,3,1.33,0.91
18255,Tottenham,Fulham,2,1,2.68,0.38
18256,Wolverhampton Wanderers,Southampton,1,0,1.1,1.21
18257,Brentford,Leeds,5,2,2.75,1.8
18258,Aston Villa,Manchester City,1,1,0.28,1.92
18259,Brighton,Leicester,5,2,2.73,1.07
18260,Chelsea,West Ham,2,1,0.71,1.42
18261,Manchester United,Arsenal,3,1,2.03,1.42
18262,Fulham,Chelsea,2,1,0.71,2.4
18263,Leicester,Aston Villa,1,2,0.67,1
18264,Liverpool,Wolverhampton Wanderers,2,0,2.7,0.79
18265,Southampton,Brentford,0,2,0.36,1.67
18266,Bournemouth,Brighton,0,2,1.15,2.63
18267,Manchester City,Tottenham,4,2,2.34,1.16
18268,West Ham,Newcastle United,1,5,0.83,2.84
18269,Arsenal,Everton,4,0,3.07,1.6
18270,Crystal Palace,Manchester United,1,1,0.41,1.39
18271,Leeds,Nottingham Forest,2,1,2.43,0.61
18272,Aston Villa,Southampton,1,0,1.34,0.22
18273,Nottingham Forest,Fulham,2,3,1.42,1.35
18274,Wolverhampton Wanderers,Manchester City,0,3,0.31,1.42
18275,Newcastle United,Bournemouth,1,1,1.55,0.98
18276,Brighton,Crystal Palace,1,0,0.59,1.21
18277,Everton,West Ham,1,0,0.4,0.66
18278,Tottenham,Leicester,6,2,1.99,1.59
18279,Manchester United,Leeds,2,2,2,0.55
18280,Brentford,Arsenal,0,3,0.54,1.32
18281,Chelsea,Liverpool,0,0,2.19,0.2
18282,Arsenal,Tottenham,3,1,2.48,1.5
18283,Bournemouth,Brentford,0,0,0.76,1.05
18284,Crystal Palace,Chelsea,1,2,0.71,1.26
18285,Fulham,Newcastle United,1,4,0.68,4.67
18286,Leeds,Aston Villa,0,0,0.3,1.9
18287,Leicester,Nottingham Forest,4,0,1.25,1.22
18288,Liverpool,Brighton,3,3,2.15,2.37
18289,Manchester City,Manchester United,6,3,3.01,1.71
18290,Southampton,Everton,1,2,1.96,2
18291,West Ham,Wolverhampton Wanderers,2,0,1.04,0.58
18292,Arsenal,Liverpool,3,2,2.82,0.77
18293,Bournemouth,Leicester,2,1,1.15,1.18
18294,Brighton,Tottenham,0,1,0.9,0.77
18295,Chelsea,Wolverhampton Wanderers,3,0,2.43,0.75
18296,Crystal Palace,Leeds,2,1,1.65,1.07
18297,Everton,Manchester United,1,2,0.37,1.83
18298,Manchester City,Southampton,4,0,2.74,0.1
18299,Newcastle United,Brentford,5,1,2.45,1.13
18300,Nottingham Forest,Aston Villa,1,1,0.22,0.66
18301,West Ham,Fulham,3,1,3.44,0.55
18302,Aston Villa,Chelsea,0,2,2.45,1.24
18303,Brentford,Brighton,2,0,1.91,2.16
18304,Fulham,Bournemouth,2,2,1.62,1.63
18305,Leeds,Arsenal,0,1,2.02,0.82
18306,Leicester,Crystal Palace,0,0,0.97,0.35
18307,Liverpool,Manchester City,1,0,2,0.91
18308,Manchester United,Newcastle United,0,0,1.42,0.79
18309,Southampton,West Ham,1,1,0.52,1.71
18310,Tottenham,Everton,2,0,2.49,0.56
18311,Wolverhampton Wanderers,Nottingham Forest,1,0,1.22,1.25
18312,Arsenal,Manchester City,1,3,1.7,2.01
18313,Bournemouth,Southampton,0,1,0.81,1.24
18314,Brentford,Chelsea,0,0,1.45,0.56
18315,Brighton,Nottingham Forest,0,0,2.1,0.2
18316,Fulham,Aston Villa,3,0,2.89,0.71
18317,Leicester,Leeds,2,0,0.66,1.19
18318,Crystal Palace,Wolverhampton Wanderers,2,1,1.26,0.86
18319,Newcastle United,Everton,1,0,1.13,0.06
18320,Liverpool,West Ham,1,0,2.24,2.49
18321,Manchester United,Tottenham,2,0,1.71,0.66
18322,Aston Villa,Brentford,4,0,3.46,1
18323,Chelsea,Manchester United,1,1,1.2,0.73
18324,Everton,Crystal Palace,3,0,1.93,0.6
18325,Leeds,Fulham,2,3,1.96,2.48
18326,Manchester City,Brighton,3,1,1.86,0.53
18327,Nottingham Forest,Liverpool,1,0,2.5,2.2
18328,Southampton,Arsenal,1,1,0.62,1.58
18329,Tottenham,Newcastle United,1,2,1.57,1.13
18330,West Ham,Bournemouth,2,0,1.98,0.73
18331,Wolverhampton Wanderers,Leicester,0,4,1.62,0.99
18332,Arsenal,Nottingham Forest,5,0,3.01,0.21
18333,Bournemouth,Tottenham,2,3,0.89,2.19
18334,Brentford,Wolverhampton Wanderers,1,1,1.29,0.56
18335,Brighton,Chelsea,4,1,2.88,1.08
18336,Crystal Palace,Southampton,1,0,1,1.36
18337,Fulham,Everton,0,0,1.76,1.19
18338,Leicester,Manchester City,0,1,0.69,0.7
18339,Liverpool,Leeds,1,2,1.91,1.61
18340,Manchester United,West Ham,1,0,1.75,1
18341,Newcastle United,Aston Villa,4,0,4.19,0.27
18342,Aston Villa,Manchester United,3,1,0.58,0.52
18343,Chelsea,Arsenal,0,1,0.28,2.38
18344,Everton,Leicester,0,2,1.37,2.27
18345,Leeds,Bournemouth,4,3,2.23,1.56
18346,Manchester City,Fulham,2,1,2.39,0.84
18347,Nottingham Forest,Brentford,2,2,1.3,1.22
18348,Southampton,Newcastle United,1,4,1.65,1.42
18349,Tottenham,Liverpool,1,2,1.82,1.47
18350,West Ham,Crystal Palace,1,2,0.19,1.03
18351,Wolverhampton Wanderers,Brighton,2,3,1.29,1.87
18352,Bournemouth,Everton,3,0,2.46,0.77
18353,Brighton,Aston Villa,1,2,0.83,1.15
18354,Fulham,Manchester United,1,2,1.7,3.38
18355,Liverpool,Southampton,3,1,2.74,1.43
18356,Manchester City,Brentford,1,2,1.61,3.29
18357,Newcastle United,Chelsea,1,0,1.36,0.36
18358,Nottingham Forest,Crystal Palace,1,0,1.24,1.15
18359,Tottenham,Leeds,4,3,2.58,1.72
18360,West Ham,Leicester,0,2,0.72,1.61
18361,Wolverhampton Wanderers,Arsenal,0,2,0.51,2.28
18362,Arsenal,West Ham,3,1,1.89,1.03
18363,Aston Villa,Liverpool,1,3,1.69,3.51
18364,Brentford,Tottenham,2,2,2.25,0.88
18365,Chelsea,Bournemouth,2,0,1.91,0.44
18366,Crystal Palace,Fulham,0,3,0.42,2.7
18367,Everton,Wolverhampton Wanderers,1,2,1.23,1.22
18368,Leeds,Manchester City,1,3,0.6,4.16
18369,Leicester,Newcastle United,0,3,0.31,1.76
18370,Manchester United,Nottingham Forest,3,0,2.14,0.48
18371,Southampton,Brighton,1,3,1.71,1.01
18372,Bournemouth,Crystal Palace,0,2,0.9,1.75
18373,Brighton,Arsenal,2,4,1.16,3.22
18374,Fulham,Southampton,2,1,1.49,0.7
18375,Liverpool,Leicester,2,1,2.02,0.86
18376,Manchester City,Everton,1,1,2.36,0.08
18377,Newcastle United,Leeds,0,0,2.79,0.52
18378,Nottingham Forest,Chelsea,1,1,0.99,1.37
18379,Tottenham,Aston Villa,0,2,0.57,1.22
18380,West Ham,Brentford,0,2,1.14,1.51
18381,Wolverhampton Wanderers,Manchester United,0,1,0.59,2.45
18382,Arsenal,Newcastle United,0,0,0.97,0.96
18383,Aston Villa,Wolverhampton Wanderers,1,1,1.03,0.83
18384,Brentford,Liverpool,3,1,2.1,2.1
18385,Chelsea,Manchester City,0,1,0.49,1.72
18386,Crystal Palace,Tottenham,0,4,0.79,1.67
18387,Everton,Brighton,1,4,1.17,2.51
18388,Leeds,West Ham,2,2,1.26,1.29
18389,Leicester,Fulham,0,1,1.45,1.33
18390,Manchester United,Bournemouth,3,0,2.97,0.68
18391,Southampton,Nottingham Forest,0,1,0.63,1.22
18392,Aston Villa,Leeds,2,1,1.65,2.46
18393,Brentford,Bournemouth,2,0,1.3,0.27
18394,Brighton,Liverpool,3,0,2.4,1.29
18395,Chelsea,Crystal Palace,1,0,2.13,0.84
18396,Everton,Southampton,1,2,1.18,1.08
18397,Manchester United,Manchester City,2,1,1.98,0.74
18398,Newcastle United,Fulham,1,0,1.96,0.99
18399,Nottingham Forest,Leicester,2,0,1.75,0.8
18400,Tottenham,Arsenal,0,2,1.71,2.04
18401,Wolverhampton Wanderers,West Ham,1,0,0.81,0.74
18402,Arsenal,Manchester United,3,2,2.9,0.27
18403,Bournemouth,Nottingham Forest,1,1,1.81,1.58
18404,Crystal Palace,Newcastle United,0,0,0.33,1.44
18405,Fulham,Tottenham,0,1,1.09,0.99
18406,Leeds,Brentford,0,0,0.37,0.17
18407,Leicester,Brighton,2,2,1.36,1.94
18408,Liverpool,Chelsea,0,0,1.3,1.84
18409,Manchester City,Wolverhampton Wanderers,3,0,3.33,0.47
18410,Southampton,Aston Villa,0,1,0.67,1.16
18411,West Ham,Everton,2,0,2.47,0.29
18412,Aston Villa,Leicester,2,4,1.5,2.5
18413,Brentford,Southampton,3,0,2.37,0.64
18414,Brighton,Bournemouth,1,0,2.56,0.91
18415,Chelsea,Fulham,0,0,1.41,0.49
18416,Everton,Arsenal,1,0,2.09,0.69
18417,Manchester United,Crystal Palace,2,1,2.07,1.38
18418,Newcastle United,West Ham,1,1,1.23,1.28
18419,Nottingham Forest,Leeds,1,0,0.33,1.12
18420,Tottenham,Manchester City,1,0,1.42,0.77
18421,Wolverhampton Wanderers,Liverpool,3,0,2.63,1.3
18422,Arsenal,Brentford,1,1,1.37,2.18
18423,Bournemouth,Newcastle United,1,1,1.54,1.55
18424,Crystal Palace,Brighton,1,1,0.93,2.65
18425,Fulham,Nottingham Forest,2,0,1.7,0.69
18426,Leeds,Manchester United,0,2,1.89,1.3
18427,Leicester,Tottenham,4,1,1.41,1.12
18428,Liverpool,Everton,2,0,2.23,0.4
18429,Manchester City,Aston Villa,3,1,3.61,0.28
18430,Southampton,Wolverhampton Wanderers,1,2,1.3,0.62
18431,West Ham,Chelsea,1,1,1.08,0.9
18432,Aston Villa,Arsenal,2,4,0.34,2.86
18433,Brentford,Crystal Palace,1,1,0.61,1.12
18434,Brighton,Fulham,0,1,2.71,0.22
18435,Chelsea,Southampton,0,1,1.62,0.62
18436,Everton,Leeds,1,0,1.54,0.6
18437,Manchester United,Leicester,3,0,4.25,1.4
18438,Newcastle United,Liverpool,0,2,1.75,2.17
18439,Nottingham Forest,Manchester City,1,1,1.13,2.81
18440,Tottenham,West Ham,2,0,1.43,0.37
18441,Wolverhampton Wanderers,Bournemouth,0,1,0.91,1.15
18442,Bournemouth,Manchester City,1,4,1.09,2.98
18443,Crystal Palace,Liverpool,0,0,0.99,1.35
18444,Everton,Aston Villa,0,2,1.54,2.06
18445,Fulham,Wolverhampton Wanderers,1,1,0.91,1
18446,Leeds,Southampton,1,0,0.72,0.39
18447,Leicester,Arsenal,0,1,0.02,0.72
18448,Manchester United,Brentford,1,0,1.14,0.64
18449,Newcastle United,Brighton,4,1,4.11,0.59
18450,Tottenham,Chelsea,2,0,0.93,0.26
18451,West Ham,Nottingham Forest,4,0,3.05,0.35
18452,Arsenal,Bournemouth,3,2,2.46,1.74
18453,Aston Villa,Crystal Palace,1,0,0.89,0.15
18454,Brentford,Fulham,3,2,2.44,1.68
18455,Brighton,West Ham,4,0,3.5,0.25
18456,Chelsea,Leeds,1,0,1.87,0.63
18457,Liverpool,Manchester United,7,0,3.44,0.84
18458,Manchester City,Newcastle United,2,0,1.34,0.36
18459,Nottingham Forest,Everton,2,2,0.8,1.71
18460,Southampton,Leicester,1,0,1.34,1.67
18461,Wolverhampton Wanderers,Tottenham,1,0,0.56,1.26
18462,Bournemouth,Liverpool,1,0,1.1,2.13
18463,Crystal Palace,Manchester City,0,1,0.19,2.19
18464,Everton,Brentford,1,0,1.72,1.95
18465,Fulham,Arsenal,0,3,0.62,2.64
18466,Leeds,Brighton,2,2,0.6,1.51
18467,Leicester,Chelsea,1,3,2.36,1.49
18468,Manchester United,Southampton,0,0,0.91,1.18
18469,Newcastle United,Wolverhampton Wanderers,2,1,2.46,0.71
18470,Tottenham,Nottingham Forest,3,1,1.73,1.63
18471,West Ham,Aston Villa,1,1,2.15,1.99
18472,Arsenal,Crystal Palace,4,1,1.54,1.19
18473,Aston Villa,Bournemouth,3,0,3.45,0.5
18474,Brentford,Leicester,1,1,0.48,1.42
18475,Brighton,Manchester United,1,0,2.1,1.32
18476,Chelsea,Everton,2,2,1.9,1.65
18477,Liverpool,Fulham,1,0,1.67,0.74
18478,Manchester City,West Ham,3,0,3,0.49
18479,Nottingham Forest,Newcastle United,1,2,0.53,2.5
18480,Southampton,Tottenham,3,3,2.52,1.88
18481,Wolverhampton Wanderers,Leeds,2,4,2.76,1.65
18482,Arsenal,Leeds,4,1,3.3,0.5
18483,Bournemouth,Fulham,2,1,3.14,0.6
18484,Brighton,Brentford,3,3,3.82,1.28
18485,Chelsea,Aston Villa,0,2,2.38,0.77
18486,Crystal Palace,Leicester,2,1,1.93,0.2
18487,Everton,Tottenham,1,1,0.82,1.39
18488,Manchester City,Liverpool,4,1,3.01,0.32
18489,Newcastle United,Manchester United,2,0,3.33,0.33
18490,Nottingham Forest,Wolverhampton Wanderers,1,1,1.11,0.38
18491,West Ham,Southampton,1,0,1.4,0.32
18492,Aston Villa,Nottingham Forest,2,0,1.43,0.23
18493,Brentford,Newcastle United,1,2,2.07,1.02
18494,Fulham,West Ham,0,1,0.46,1.23
18495,Leeds,Crystal Palace,1,5,1.02,3.23
18496,Leicester,Bournemouth,0,1,0.73,1.92
18497,Liverpool,Arsenal,2,2,4.64,1.54
18498,Manchester United,Everton,2,0,4.39,0.95
18499,Southampton,Manchester City,1,4,0.49,3.06
18500,Tottenham,Brighton,2,1,0.59,1.48
18501,Wolverhampton Wanderers,Chelsea,1,0,0.6,0.82
18502,Aston Villa,Newcastle United,3,0,1.92,0.43
18503,Chelsea,Brighton,1,2,0.46,2.52
18504,Everton,Fulham,1,3,2.24,1.92
18505,Leeds,Liverpool,1,6,1.17,2.65
18506,Manchester City,Leicester,3,1,1.61,1.93
18507,Nottingham Forest,Manchester United,0,2,1.05,3.34
18508,Southampton,Crystal Palace,0,2,0.68,0.86
18509,Tottenham,Bournemouth,2,3,2.31,1.21
18510,West Ham,Arsenal,2,2,1.96,2.72
18511,Wolverhampton Wanderers,Brentford,2,0,0.94,1.51
18512,Arsenal,Southampton,3,3,2.4,1.43
18513,Bournemouth,West Ham,0,4,0.97,2.52
18514,Brentford,Aston Villa,1,1,2.03,1.67
18515,Brighton,Manchester City,1,1,2.11,1.93
18516,Crystal Palace,Everton,0,0,0.37,0.43
18517,Fulham,Leeds,2,1,1.44,1.07
18518,Leicester,Wolverhampton Wanderers,2,1,2.67,0.6
18519,Liverpool,Nottingham Forest,3,2,3.33,0.72
18520,Manchester United,Chelsea,4,1,4.92,1.68
18521,Newcastle United,Tottenham,6,1,3.99,0.88
18522,Everton,Newcastle United,1,4,0.78,2.86
18523,Leeds,Leicester,1,1,2.1,2.09
18524,Nottingham Forest,Brighton,3,1,2.44,2.33
18525,Tottenham,Manchester United,2,2,2.37,1.97
18526,West Ham,Liverpool,1,2,0.94,1.7
18527,Wolverhampton Wanderers,Crystal Palace,2,0,1.13,0.58
18528,Aston Villa,Fulham,1,0,0.84,0.08
18529,Chelsea,Brentford,0,2,1.21,0.7
18530,Southampton,Bournemouth,0,1,0.48,0.99
18531,Manchester City,Arsenal,4,1,2.01,0.4
18532,Arsenal,Chelsea,3,1,2.78,0.79
18533,Bournemouth,Leeds,4,1,2.52,1.34
18534,Brentford,Nottingham Forest,2,1,1.32,0.94
18535,Brighton,Wolverhampton Wanderers,6,0,3.6,0.6
18536,Crystal Palace,West Ham,4,3,2.32,1.98
18537,Fulham,Manchester City,1,2,0.43,2.32
18538,Leicester,Everton,2,2,3.32,3.29
18539,Liverpool,Tottenham,4,3,2.43,1.45
18540,Manchester United,Aston Villa,1,0,1.31,0.43
18541,Newcastle United,Southampton,3,1,3.91,0.9
18542,Bournemouth,Chelsea,1,3,1.22,1.77
18543,Brighton,Everton,1,5,3.24,2.94
18544,Fulham,Leicester,5,3,1.75,2.93
18545,Liverpool,Brentford,1,0,1.99,0.18
18546,Manchester City,Leeds,2,1,2.83,0.14
18547,Newcastle United,Arsenal,0,2,1.37,1.29
18548,Nottingham Forest,Southampton,4,3,1.91,3.31
18549,Tottenham,Crystal Palace,1,0,1.16,0.31
18550,West Ham,Manchester United,1,0,1.77,1.19
18551,Wolverhampton Wanderers,Aston Villa,1,0,0.81,1.5
18552,Arsenal,Brighton,0,3,0.96,2.21
18553,Aston Villa,Tottenham,2,1,1.8,1.19
18554,Brentford,West Ham,2,0,4.43,0.2
18555,Chelsea,Nottingham Forest,2,2,1,1.97
18556,Crystal Palace,Bournemouth,2,0,1.4,0.26
18557,Everton,Manchester City,0,3,1.19,1.04
18558,Leeds,Newcastle United,2,2,2.02,2.35
18559,Leicester,Liverpool,0,3,0.53,1.77
18560,Manchester United,Wolverhampton Wanderers,2,0,3.1,0.27
18561,Southampton,Fulham,0,2,0.15,1.27
18562,Bournemouth,Manchester United,0,1,0.82,1.72
18563,Brighton,Southampton,3,1,2.41,0.86
18564,Fulham,Crystal Palace,2,2,1.96,1.71
18565,Liverpool,Aston Villa,1,1,0.92,1.47
18566,Manchester City,Chelsea,1,0,1.21,1.16
18567,Newcastle United,Leicester,0,0,2.05,0.08
18568,Nottingham Forest,Arsenal,1,0,1.14,0.49
18569,Tottenham,Brentford,1,3,1.62,1.15
18570,West Ham,Leeds,3,1,2.48,0.65
18571,Wolverhampton Wanderers,Everton,1,1,1.29,2.47
18572,Arsenal,Wolverhampton Wanderers,5,0,3.02,0.39
18573,Aston Villa,Brighton,2,1,2.56,1.23
18574,Brentford,Manchester City,1,0,1.44,1.19
18575,Chelsea,Newcastle United,1,1,2.02,1.52
18576,Crystal Palace,Nottingham Forest,1,1,1.01,0.44
18577,Everton,Bournemouth,1,0,1.13,0.43
18578,Leeds,Tottenham,1,4,1.19,2.03
18579,Leicester,West Ham,2,1,2.03,0.97
18580,Manchester United,Fulham,2,1,2.75,1.88
18581,Southampton,Liverpool,4,4,1.34,4
